"study"	"variable"	"subsample"	"percentage"	"comment"	"qualitative"	"dominanceCoefficient"	"mean"	"sd"	"size"	"dependent"	"direction"	"values"	"uniqueVarID"
"ahmed2004.r"	"curiosity"	"smokers"	52	"Table 2"	NA	NA	NA	NA	26	"initiation"	"consistent"	NA	"ahmed2004.r_curiosity"
"ahmed2004.r"	"everyone smokes"	"smokers"	28	"Table 2"	NA	NA	NA	NA	26	"initiation"	"consistent"	NA	"ahmed2004.r_everyonesmokes"
"ahmed2004.r"	"for fun"	"smokers"	16	"Table 2"	NA	NA	NA	NA	26	"initiation"	"consistent"	NA	"ahmed2004.r_forfun"
"ahmed2004.r"	"to be cool"	"smokers"	40	"Table 2"	NA	NA	NA	NA	26	"initiation"	"consistent"	NA	"ahmed2004.r_tobecool"
"ahmed2004.r"	"to please a friend"	"smokers"	24	"Table 2"	NA	NA	NA	NA	26	"initiation"	"consistent"	NA	"ahmed2004.r_topleaseafriend"
"ahmed2004.r"	"afraid to say no"	"smokers"	20	"Table 2"	NA	NA	NA	NA	26	"initiation"	"consistent"	NA	"ahmed2004.r_afraidtosayno"
"ahmed2004.r"	"stress at home (reason)"	"smokers"	24	"Table 2"	NA	NA	NA	NA	26	"initiation"	"consistent"	NA	"ahmed2004.r_stressathomereason"
"ahmed2004.r"	"forget problems"	"smokers"	41.7	"Table 2"	NA	NA	NA	NA	26	"initiation"	"consistent"	NA	"ahmed2004.r_forgetproblems"
"ahmed2004.r"	"relax"	"smokers"	36	"Table 2"	NA	NA	NA	NA	26	"initiation"	"consistent"	NA	"ahmed2004.r_relax"
"ahmed2004.r"	"lung cancer"	"smokers"	60	"Table 2"	NA	NA	NA	NA	26	"initiation"	"inconsistent"	NA	"ahmed2004.r_lungcancer"
"ahmed2004.r"	"mouth cancer"	"smokers"	36	"Table 2"	NA	NA	NA	NA	26	"initiation"	"inconsistent"	NA	"ahmed2004.r_mouthcancer"
"ahmed2004.r"	"gum disease"	"smokers"	28	"Table 2"	NA	NA	NA	NA	26	"initiation"	"inconsistent"	NA	"ahmed2004.r_gumdisease"
"ahmed2004.r"	"heart disease"	"smokers"	0	"Table 2"	NA	NA	NA	NA	26	"initiation"	"inconsistent"	NA	"ahmed2004.r_heartdisease"
"ahmed2004.r"	"stroke"	"smokers"	4	"Table 2"	NA	NA	NA	NA	26	"initiation"	"inconsistent"	NA	"ahmed2004.r_stroke"
"ahmed2004.r"	"short-term health risk"	"smokers"	4	"Table 2"	NA	NA	NA	NA	26	"initiation"	"inconsistent"	NA	"ahmed2004.r_shorttermhealthrisk"
"ahmed2004.r"	"smoking"	NA	25.585	"Page 206, lower left column"	NA	NA	NA	NA	238	"initiation"	"consistent"	NA	"ahmed2004.r_smoking"
"Berg2013.r"	"quitting will decrease the odds of more chemotherapy treatment"	NA	NA	"Table 4, page 804 in Knowing I have cancer"	"nothing reported"	NA	NA	NA	2467	"cessation"	"consistent"	NA	"Berg2013.r_quittingwilldecreasetheoddsofmorechemotherapytreatment"
"Berg2013.r"	"Quitting decreases cancer spread"	NA	NA	"Table 4, page 804 in Knowing I have cancer"	"nothing reported"	NA	NA	NA	2467	"cessation"	"consistent"	NA	"Berg2013.r_quittingdecreasescancerspread"
"Berg2013.r"	"Quitting decreases imminence of death"	NA	NA	"Table 4, page 804 in Knowing I have cancer"	"nothing reported"	NA	NA	NA	2467	"cessation"	"consistent"	NA	"Berg2013.r_quittingdecreasesimminenceofdeath"
"Berg2013.r"	"Quitting makes physician provide cancer treatment"	NA	NA	"Table 4, page 804. Physician will withhold treatment to smokers. see: Doctors advice"	"nothing reported"	NA	NA	NA	2467	"cessation"	"consistent"	NA	"Berg2013.r_quittingmakesphysicianprovidecancertreatment"
